hive-metastore  | Iniciando script de entrada customizado para Hive Metastore...
hive-metastore  | 
hive-metastore  |      
hive-metastore  |  
hive-metastore  |   
hive-metastore  |  
hive-metastore  |  
hive-metastore  |  
hive-metastore  |  
hive-metastore  |  
hive-metastore  |  
hive-metastore  | 
hive-metastore  |   
hive-metastore  |     
hive-metastore  |      
hive-metastore  |   
hive-metastore  |  
hive-metastore  | 
hive-metastore  |  
hive-metastore  | 
hive-metastore  | 
hive-metastore  | Initialization script completed
hive-metastore  | schemaTool completed
hive-metastore  | [WARN] Failed to create directory: /home/hive/.beeline
hive-metastore  | No such file or directory
hive-metastore  | 
hive-metastore  | Iniciando o serviço Hive Metastore...
hive-metastore  | 2025-07-31 03:37:56: Starting Hive Metastore Server
hive-metastore  | SLF4J: Class path contains multiple SLF4J bindings.
hive-metastore  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.17.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-metastore  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-metastore  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-metastore  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
